#{"t_start": 1754078716.2519405, "env_id": "None"}
r,l,t
42.333793,251,3.496315
-8.522987,251,5.268248
0.994772,251,7.168338
-5.429762,251,8.942402
-2.53613,251,10.531853
36.357575,251,12.199921
28.281146,251,13.726302
34.128808,251,15.268733
23.956964,251,44.89792
38.46031,251,46.350683
57.930061,251,47.784065
110.360049,251,49.533863
73.58472,251,51.135732
28.785503,251,52.672784
36.283313,251,54.308949
-13.547063,251,55.765892
-8.441345,251,85.833843
69.079639,251,87.373165
34.798746,251,88.969749
8.848831,52,89.265904
30.425442,251,90.976945
14.862003,251,92.815919
64.977846,251,94.503951
66.317743,251,96.199786
55.729961,251,97.738996
15.550836,38,98.054016
-12.943031,251,128.208413
36.395863,63,128.61873
3.512382,251,130.150567
31.760824,251,131.8112
-36.505656,251,133.392048
17.411948,40,133.651823
46.445296,251,135.350767
32.074891,251,136.871608
67.689667,251,138.507709
10.588965,52,139.013927
21.184901,58,139.337944
19.252596,58,139.689095
22.74099,251,169.710671
48.057993,119,170.550479
-3.733082,91,171.117857
19.471074,49,171.475819
28.07758,251,173.061833
47.62024,69,173.480226
101.02118,251,175.237881
25.876376,51,175.536451
15.294611,251,177.223966
10.186046,251,178.983723
63.256585,251,180.699878
34.555815,251,210.988872
48.44936,40,211.21769
-1.607365,251,212.748248
27.163572,66,213.234672
12.271767,251,214.745546
-38.689601,251,216.374363
34.200425,251,218.12775
-46.404339,251,219.77969
25.262243,42,220.041253
24.441146,52,220.407267
12.80027,251,221.975342
7.696127,251,223.692613
27.405381,251,254.059556
30.638729,52,254.41342
30.309294,66,254.874336
3.540268,59,255.209671
5.564336,103,255.917468
95.307692,251,257.495362
19.47654,251,259.227129
27.779945,251,260.897688
37.508314,62,261.262601
40.687407,80,261.834465
27.61703,55,262.165883
28.991507,251,263.729003
30.09938,72,264.451809
17.619627,251,266.027476
43.12124,57,295.491218
-9.476158,95,296.039768
76.530058,251,297.548356
43.191646,251,299.237398
43.587282,251,300.925542
37.517586,251,302.625579
72.507517,251,304.204012
17.683741,251,305.775121
57.79461,251,307.629057
70.810587,251,337.770321
35.621445,57,338.100213
35.251619,57,338.561264
112.473869,116,339.217618
44.194969,251,341.157681
59.589272,251,342.701896
36.866034,88,343.468291
37.964773,92,344.041465
3.785296,251,345.935422
39.696099,52,346.313423
63.906021,251,348.071216
34.589748,56,348.417202
80.797932,251,350.164594
0.6694,251,380.556672
26.738569,53,380.872926
46.167046,251,382.503301
73.202372,251,384.219423
40.286356,251,385.761277
111.715047,251,387.462133
44.832415,251,389.196066
34.758308,56,389.534122
13.336635,82,390.094936
63.575387,87,390.605023
104.407391,251,392.347318
72.118079,61,392.765047
80.070158,251,423.23027
46.146922,251,424.854934
86.276308,251,426.391248
33.317845,58,426.713179
17.090067,176,428.056055
53.026436,251,429.783841
54.509607,251,431.338153
69.250084,251,432.960316
8.40206,201,434.149295
33.196639,251,437.335045
47.051153,138,467.378847
48.154452,251,468.92235
61.947655,251,470.51235
45.222358,57,470.937498
143.186276,251,472.580751
83.093,251,474.29682
40.996741,251,475.901851
7.711542,43,476.416895
29.984434,39,476.659458
58.177667,251,478.18041
39.758982,115,478.934811
65.925101,251,509.996969
39.819394,54,510.278642
47.422297,86,510.86838
50.213963,63,511.24461
40.175741,69,511.632928
53.372703,79,512.187036
57.995641,251,513.73096
51.92767,251,515.368429
36.315341,70,515.932676
83.729807,251,517.474749
46.926114,251,519.638967
28.889558,251,521.728663
72.299711,251,523.274489
106.5841,251,553.754442
81.982658,251,555.424813
70.628705,251,557.091151
71.265474,251,558.682636
66.616313,251,560.340458
84.892006,251,561.899727
54.921195,251,563.766395
23.204176,46,564.054343
76.094844,251,565.638963
53.545789,251,596.430968
99.403404,251,597.948726
68.197018,251,599.590557
75.348393,251,601.254693
95.714478,251,602.826627
36.235754,118,603.651702
68.180873,251,605.251194
73.922731,251,607.169006
65.967878,251,637.76026
51.891282,251,639.441517
20.322913,251,640.990192
97.29764,251,642.538174
50.028335,251,644.366605
82.571072,251,645.918514
61.836055,251,647.445117
80.45198,251,649.224322
55.025897,251,679.586112
130.448471,251,681.147276
68.321672,251,682.734155
53.027612,251,684.232106
97.281628,251,685.948064
75.464985,251,687.588418
133.820699,251,689.180165
111.668137,251,690.820496
110.622831,251,692.483024
2.502306,40,721.925607
76.824521,251,723.614063
34.591042,53,723.916136
89.990696,251,725.464249
87.022356,251,727.305138
74.138247,251,728.9221
52.223141,146,729.914281
93.044425,251,731.554302
103.734308,251,733.325139
88.933658,251,734.862394
85.256827,251,765.479945
118.126923,251,766.997996
150.392653,251,768.670092
100.216966,251,770.395827
85.475223,251,771.94608
96.977809,251,773.590661
99.432851,251,775.294074
77.125599,251,776.877925
109.774544,251,807.579645
77.593379,251,809.177754
93.092071,251,810.914077
121.957369,251,812.646196
161.517,251,814.222106
102.078246,251,815.951896
128.823906,251,817.611342
7.130063,42,817.853714
95.461255,251,819.553883
48.63366,83,820.029893
127.54676,251,851.221542
141.828191,251,852.877648
109.237684,251,854.396064
124.670435,251,856.120221
119.217315,251,857.789781
99.170962,251,859.349629
70.22472,251,861.197602
94.554022,251,862.773772
77.580069,251,893.179647
76.047596,108,893.925988
107.913317,251,895.453438
57.504885,251,897.233716
66.843397,251,898.865449
72.296899,251,900.461837
115.714184,251,902.119188
139.344853,251,903.74962
175.839685,251,905.347927
137.837117,251,935.73742
166.078105,251,937.303493
106.992143,251,939.093762
101.427075,251,940.779125
120.127542,251,942.337843
90.162692,251,944.119152
63.202984,64,944.544642
78.915399,64,944.913474
58.216612,66,945.441416
151.608177,251,947.018733
104.076418,251,978.1357
137.053807,251,979.683419
121.680466,251,981.488253
122.941535,251,983.099703
122.034046,251,984.679739
88.878988,251,986.413555
67.138126,251,988.06353
97.073805,251,989.767025
88.696563,251,1020.279412
89.376376,251,1021.830503
95.341045,251,1023.479363
115.044852,251,1027.706419
102.90034,251,1029.501325
113.687189,251,1031.051476
116.32691,251,1032.603144
98.80189,251,1034.369503
88.507668,251,1065.124003
130.836102,251,1066.669881
113.657797,251,1068.370768
136.862209,251,1070.157197
127.527827,251,1071.735466
127.049474,251,1073.393374
29.142134,99,1074.110498
55.780197,66,1074.525232
51.327197,87,1075.102027
96.244157,251,1076.657999
77.948549,251,1108.731873
128.067165,251,1110.282908
92.215288,251,1111.944905
164.582462,251,1113.618601
161.622445,251,1115.228667
132.878835,158,1116.23687
125.783391,251,1117.954931
59.535788,251,1119.626707
104.780095,251,1121.281021
94.854628,149,1151.365548
164.337618,251,1152.902765
131.206046,251,1154.457777
141.589967,251,1156.259015
54.156371,53,1156.583165
140.233247,251,1158.149691
81.721786,251,1159.844825
155.737424,251,1161.498941
112.307564,251,1163.095201
119.525594,251,1193.556836
113.507916,251,1195.11958
134.506448,251,1196.639146
107.055542,251,1198.394812
100.528647,251,1199.967005
84.533997,251,1201.538787
113.753777,251,1203.141249
50.071094,57,1203.562805
85.354394,251,1205.304673
115.112825,251,1235.870312
127.196807,251,1237.394809
21.884928,58,1237.826972
98.804536,251,1239.390723
108.687636,251,1241.14668
103.251949,251,1242.748385
155.320703,251,1244.30886
130.009553,251,1246.126431
113.100986,251,1247.702537
122.538035,251,1278.554145
134.230128,251,1280.064351
121.938911,251,1281.610233
102.581441,251,1283.389616
91.180705,251,1284.962747
168.810967,251,1286.516248
97.916973,251,1288.31641
94.177058,251,1289.940267
112.040719,251,1320.710485
95.634577,251,1322.202481
104.949967,251,1323.740504
113.429501,251,1325.432376
97.474452,251,1326.988642
116.882939,251,1328.780746
73.833639,251,1330.739501
83.750676,56,1331.150735
98.597502,251,1332.753377
